### Imperium Solarii
classis_imperium_solarii = {

	ship_names = {
		generic = {
			Aballava Aballum Abdera Abudiacum Abula Abusina Acinipo Acrae Anisum Flexum Iuvense Mauros Mediam Novas Adana Ader Adraa Adramyttium
			Statuas Aelium Cetium Aeminium Aenus Aequinoctium Aesernia Aesica Agathe Agrigentum Aguntum Altinum Albanum Almus Amida Ambracia Acyra
			Anderida Anio Antioch Antipolis Antium Apamea Aphrodisias Apollonia Apulum Cutiliae Helveticae Sextiae Sulis Viva Aquitania Voconis
			Aquileia Aquincum Aquisgranium Arausio Arbeia Arcidava Arelape Arelate Ariminium Armorica Arrabona Arsinoe Arverni Asisium Ascalon Asturica
			Athenae Atrans Atrebatum Atuatuca Tungrorum Augusta Emerita Praetoria Raurica Vindelicorum Augustianis Cannabiaca Augustobona Augustodunum
			Augustonementum Aurelia Aquensi Avennio Aventicum Baeterrae Baetulo Bagradas Baiae Barcino Barium Basti Bedriacum Belgica Beneventum
			Bergomum Berytus Berzobis Bethar Blariacum Bona Bononia Malata Bosona Bostra Bracara  Bremetennacum Veteranorum Brigantium Brigetio Britannia
			Brivas Brixellum Brundisium Budalia Burdigala Burrium Byblus Caenophrurium Caesarea Maritima Caesarodunum Caesena Carales Calceus Herculis
			Caledonia Callatis Calleva Atrebatum Cambria Campi Catalaunii Campona Camulodunum Canatha Cannae Cantabrigia Canusum Caprae Caprera Capsa
			Carcaso Carmona Carmo Carnuntum Carrhae Carteia Cartennae Carthago Nova Cascantum Flevum Octavianum Castulo Cataractonium Cauca Celeia
			Cenebelum Chalcedon Chrysopolis Chullu Cibalae Cillium Circesium Cilurnum Cirpi Cirta Clunia Clupea Clusium Comagena Complutum Comum Condate
			Redones Conimbriga Constantia Corcyra Coriallum Corinium Coriovallum Corisopitum Cortoriacum Corvinium Cunetio Curia Cyrene Danaster Tyras
			Danum Danuvius Istrus Dertona Dertosa Derventio Deva Dianinum Dierna Dimale Dimum Diocletianopolis Dionysopolis Drepana Drepanum Drobeta
			Dubris Dunum Duranius Durnovaria Durocorotum Durostorum Durovernum Cantiacorum Ebrus Eburacum Eburodunum Ecnomus Egara Emesa Emporiae Eryx
			Faesulae Favianis Flavia Solva Florentia Gades Gandava Gariannonum Garumna Geneva Gerasa Germania Gerulata Glannaventa Graccurris Gratianopolis
			Hadrianopolis Heliopolis Heraclea Lyncestis Hibernia Hippo Regius Histria Iaurinum Iberia Ilerda Intercisa Ioviacum Isara Isca Dumnoniorum Isca
			Isurium Italica Iulia Lascuta Latopolis Lauriacum Lavatrae Lederata Legentium Lentia Letocetum Leucarum Liburnum Liger Lihnidos Lilybaeum
			Limonum Lincium Lindinis Lindum Londinium Lucentum Lucus Augusti Lugdunum Lugdunum Batavorum Lugio Luguvalium Lusitania Lussonium Lutetia
			Parisiorum Madauros Magador Malaca Bonenia Mamucium Marcianopolis Massilia Matrica Mediolanum Aulercorum Santonum Melitene Melta Messambria
			Messana Metis Misenum Moenum Mogentianae Moguntiacum Bellona Montana Moridunum Mursa Mutina Naissus Napoca Narbo Neapolis Nemausus Neviodunum
			Nidum Nola Novae Noviomagus Novioritum Novodunum Numantia Obulco Odessus Oea Oenipontum Olicana Olisipo Onuba Opitergium Osset Ossonoba Padus
			Palmyra Panormus Parentium Patavium Pautalia Perusia Pharos Philadelphia Pisae Placentia Poetovio Pola Pompaelo Pompeii Aelius Pontus Fractus
			Potaissa Ptolemais Pumbedita Puteoli Ratea Colitanorum Raetinium Raphae Coritanorum Ratiara Ravenna Regulbium Resapha Sergiopolis Rhaedestus
			Bisanthe Rhegium Rhenus Rhodanos Rigomagus Risinium Roma Rotomagus Rusaddir Rusicade Rutupiae Sabratha Saguntum Saldae Salmantica Salonae Salva
			Scarbantia Segobriga Segontium Segovia Segusio Selymbria Serdica Sexaginta Prista Sicca Veneria Simitthu Singidunum Sinope Sippar Sirmium
			Siscia Solva Sopianae Sorviodurum Spalatum Spoletium Stobi Storgozia Sucidava Sufetula Syene Syracusae Taparura Tarentum Tarraco Tarvisium
			Tentyra Tergeste Thugga Thysdrus Ticinum Toletum Traiectum Eriditum Tricciana Tridentum Trimontium Tripolis Tropaeum Traiani Turnacum Nerviorum
			Tyrus Ugernum Ulcisia Utinum Valcum Valentia Valentia Edetanorum Varadinum Veldidena Venetiae Venta Belgarum Silurum Vernementum Verulamium
			Vesunna Vezeliacum Vicentia Vienna Viminiacum Vindomora Vindonissa Vitudurum Vizeliacum Xanthus Zama Regia Zela
		}
		
		battleship = {
			Ulysses Xenophon Xerxes Hercules Icarus Atlas Apollo Ajax Bellerophon Agrippa Belisarius
			Actium Andromeda Aquila Orion Pegasus Maximus Mars Mercurus Jupiter
		}
		
		mining_station = { }
		research_station = { }
		observation_station = { }
		
		transport = {
			Asopus Accentor Aquisgrana Assindria Vindelicorum Regina Ratisbona Novaesium Chemnici Cignea Clivia Agrippina Ulpia Constantia Cruciniacum
			Aballava Aballum Abdera Abudiacum Abula Abusina Acinipo Acrae Anisum Flexum Iuvense Mauros Mediam Novas Adana Ader Adraa Adramyttium
			Statuas Aelium Cetium Aeminium Aenus Aequinoctium Aesernia Aesica Agathe Agrigentum Aguntum Altinum Albanum Almus Amida Ambracia Acyra
			Anderida Anio Antioch Antipolis Antium Apamea Aphrodisias Apollonia Apulum Cutiliae Helveticae Sextiae Sulis Viva Aquitania Voconis
			Aquileia Aquincum Aquisgranium Arausio Arbeia Arcidava Arelape Arelate Ariminium Armorica Arrabona Arsinoe Arverni Asisium Ascalon Asturica
			Athenae Atrans Atrebatum Atuatuca Tungrorum Augusta Emerita Praetoria Raurica Vindelicorum Augustianis Cannabiaca Augustobona Augustodunum
			Augustonementum Aurelia Aquensi Avennio Aventicum Baeterrae Baetulo Bagradas Baiae Barcino Barium Basti Bedriacum Belgica Beneventum
			Bergomum Berytus Berzobis Bethar Blariacum Bona Bononia Malata Bosona Bostra Bracara  Bremetennacum Veteranorum Brigantium Brigetio Britannia
			Brivas Brixellum Brundisium Budalia Burdigala Burrium Byblus Caenophrurium Caesarea Maritima Caesarodunum Caesena Carales Calceus Herculis
			Caledonia Callatis Calleva Atrebatum Cambria Campi Catalaunii Campona Camulodunum Canatha Cannae Cantabrigia Canusum Caprae Caprera Capsa
			Carcaso Carmona Carmo Carnuntum Carrhae Carteia Cartennae Carthago Nova Cascantum Flevum Octavianum Castulo Cataractonium Cauca Celeia
			Cenebelum Chalcedon Chrysopolis Chullu Cibalae Cillium Circesium Cilurnum Cirpi Cirta Clunia Clupea Clusium Comagena Complutum Comum Condate
			Redones Conimbriga Constantia Corcyra Coriallum Corinium Coriovallum Corisopitum Cortoriacum Corvinium Cunetio Curia Cyrene Danaster Tyras
			Danum Danuvius Istrus Dertona Dertosa Derventio Deva Dianinum Dierna Dimale Dimum Diocletianopolis Dionysopolis Drepana Drepanum Drobeta
			Dubris Dunum Duranius Durnovaria Durocorotum Durostorum Durovernum Cantiacorum Ebrus Eburacum Eburodunum Ecnomus Egara Emesa Emporiae Eryx
			Faesulae Favianis Flavia Solva Florentia Gades Gandava Gariannonum Garumna Geneva Gerasa Germania Gerulata Glannaventa Graccurris Gratianopolis
			Hadrianopolis Heliopolis Heraclea Lyncestis Hibernia Hippo Regius Histria Iaurinum Iberia Ilerda Intercisa Ioviacum Isara Isca Dumnoniorum Isca
			Isurium Italica Iulia Lascuta Latopolis Lauriacum Lavatrae Lederata Legentium Lentia Letocetum Leucarum Liburnum Liger Lihnidos Lilybaeum
			Limonum Lincium Lindinis Lindum Londinium Lucentum Lucus Augusti Lugdunum Lugdunum Batavorum Lugio Luguvalium Lusitania Lussonium Lutetia
			Parisiorum Madauros Magador Malaca Bonenia Mamucium Marcianopolis Massilia Matrica Mediolanum Aulercorum Santonum Melitene Melta Messambria
			Messana Metis Misenum Moenum Mogentianae Moguntiacum Bellona Montana Moridunum Mursa Mutina Naissus Napoca Narbo Neapolis Nemausus Neviodunum
			Nidum Nola Novae Noviomagus Novioritum Novodunum Numantia Obulco Odessus Oea Oenipontum Olicana Olisipo Onuba Opitergium Osset Ossonoba Padus
			Palmyra Panormus Parentium Patavium Pautalia Perusia Pharos Philadelphia Pisae Placentia Poetovio Pola Pompaelo Pompeii Aelius Pontus Fractus
			Potaissa Ptolemais Pumbedita Puteoli Ratea Colitanorum Raetinium Raphae Coritanorum Ratiara Ravenna Regulbium Resapha Sergiopolis Rhaedestus
			Bisanthe Rhegium Rhenus Rhodanos Rigomagus Risinium Roma Rotomagus Rusaddir Rusicade Rutupiae Sabratha Saguntum Saldae Salmantica Salonae Salva
			Scarbantia Segobriga Segontium Segovia Segusio Selymbria Serdica Sexaginta Prista Sicca Veneria Simitthu Singidunum Sinope Sippar Sirmium
			Siscia Solva Sopianae Sorviodurum Spalatum Spoletium Stobi Storgozia Sucidava Sufetula Syene Syracusae Taparura Tarentum Tarraco Tarvisium
			Tentyra Tergeste Thugga Thysdrus Ticinum Toletum Traiectum Eriditum Tricciana Tridentum Trimontium Tripolis Tropaeum Traiani Turnacum Nerviorum
			Tyrus Ugernum Ulcisia Utinum Valcum Valentia Valentia Edetanorum Varadinum Veldidena Venetiae Venta Belgarum Silurum Vernementum Verulamium
			Vesunna Vezeliacum Vicentia Vienna Viminiacum Vindomora Vindonissa Vitudurum Vizeliacum Xanthus Zama Regia Zela
		}

		military_station_small = { 
			"Praetorium Aculeo" "Praetorium Agricola" "Praetorium Agrippa" "Praetorium Ahala" "Praetorium Ahenobarbus" "Praetorium Albinus" "Praetorium Albus"
			"Praetorium Ambustus" "Praetorium Annalis" "Praetorium Aquila" "Praetorium Aquilinus" "Praetorium Arvina" "Praetorium Asellio" "Praetorium Asina"
			"Praetorium Atellus" "Praetorium Avitus" "Praetorium Balbus" "Praetorium Barba" "Praetorium Barbatus" "Praetorium Bassus" "Praetorium Bestia"
			"Praetorium Bibaculus" "Praetorium Bibulus" "Praetorium Blaesus" "Praetorium Brocchus" "Praetorium Brutus" "Praetorium Bubulcus" "Praetorium Bucco"
			"Praetorium Bulbus" "Praetorium Buteo" "Praetorium Caecus" "Praetorium Caepio" "Praetorium Caesar" "Praetorium Calidus" "Praetorium Calvinus"
			"Praetorium Calvus" "Praetorium Camillus" "Praetorium Caninus" "Praetorium Canus" "Praetorium Capito" "Praetorium Carbo" "Praetorium Catilina"
			"Praetorium Cato" "Praetorium Catulus" "Praetorium Celer" "Praetorium Celsus" "Praetorium Cethegus" "Praetorium Cicero" "Praetorium Cicurinus"
			"Praetorium Cilo" "Praetorium Cincinnatus" "Praetorium Cinna" "Praetorium Cordus" "Praetorium Cornicen" "Praetorium Cornutus" "Praetorium Corvinus"
			"Praetorium Corvus" "Praetorium Cossus" "Praetorium Costa" "Praetorium Cotta" "Praetorium Crassipes" "Praetorium Crassus" "Praetorium Crispinus"
			"Praetorium Crispus" "Praetorium Culleo" "Praetorium Curio" "Praetorium Cursor" "Praetorium Curvus" "Praetorium Dentatus" "Praetorium Denter"
			"Praetorium Dento" "Praetorium Dives" "Praetorium Dolabella" "Praetorium Dorsuo" "Praetorium Drusus" "Praetorium Figulus" "Praetorium Fimbria"
			"Praetorium Flaccus" "Praetorium Flavus" "Praetorium Florus" "Praetorium Fronto" "Praetorium Fullo" "Praetorium Fusus" "Praetorium Galeo"
			"Praetorium Gemellus" "Praetorium Glabrio" "Praetorium Gracchus" "Praetorium Gurges" "Praetorium Habitus" "Praetorium Helva" "Praetorium Imperiosus"
			"Praetorium Iullus" "Praetorium Labeo" "Praetorium Lactuca" "Praetorium Laenas" "Praetorium Lanatus" "Praetorium Laevinus" "Praetorium Laterensis"
			"Praetorium Lentulus" "Praetorium Lepidus" "Praetorium Libo" "Praetorium Licinus" "Praetorium Longus" "Praetorium Lucullus" "Praetorium Lupus"
			"Praetorium Lurco" "Praetorium Macer" "Praetorium Macula" "Praetorium Malleolus" "Praetorium Mamercus" "Praetorium Marcellus" "Praetorium Maro"
			"Praetorium Merenda" "Praetorium Mergus" "Praetorium Merula" "Praetorium Messalla" "Praetorium Metellus" "Praetorium Murena" "Praetorium Mus"
			"Praetorium Musca" "Praetorium Nasica" "Praetorium Naso" "Praetorium Natta" "Praetorium Nepos" "Praetorium Nero" "Praetorium Nerva"
			"Praetorium Niger" "Praetorium Novellus" "Praetorium Ocella" "Praetorium Pacilus" "Praetorium Paetus" "Praetorium Pansa" "Praetorium Papus"
			"Praetorium Paterculus" "Praetorium Paullus" "Praetorium Pavo" "Praetorium Pera" "Praetorium Pictor" "Praetorium Piso" "Praetorium Plancus"
			"Praetorium Plautus" "Praetorium Poplicola" "Praetorium Postumus" "Praetorium Potitus" "Praetorium Praeconinus" "Praetorium Praetextatus"
			"Praetorium Priscus" "Praetorium Proculus" "Praetorium Publicola" "Praetorium Pulcher" "Praetorium Pullus" "Praetorium Pulvillus"
			"Praetorium Purpureo" "Praetorium Quadratus" "Praetorium Ralla" "Praetorium Regillus" "Praetorium Regulus" "Praetorium Rufus" "Praetorium Ruga"
			"Praetorium Rullus" "Praetorium Rutilus" "Praetorium Salinator" "Praetorium Saturninus" "Praetorium Scaeva" "Praetorium Scaevola" "Praetorium Scapula"
			"Praetorium Scaurus" "Praetorium Scipio" "Praetorium Scrofa" "Praetorium Seneca" "Praetorium Severus" "Praetorium Silanus" "Praetorium Silo"
			"Praetorium Silus" "Praetorium Stolo" "Praetorium Strabo" "Praetorium Structus" "Praetorium Sulla" "Praetorium Sura" "Praetorium Taurus"
			"Praetorium Triarius" "Praetorium Trigeminus" "Praetorium Trio" "Praetorium Tubero" "Praetorium Tubertus" "Praetorium Tubulus"
			"Praetorium Tuditanus" "Praetorium Tullus" "Praetorium Turdus" "Praetorium Varro" "Praetorium Varus" "Praetorium Vatia" "Praetorium Verres"
			"Praetorium Vespillo" "Praetorium Vetus" "Praetorium Vitulus" "Praetorium Volusus"
 
		}
		
		military_station_medium = { 
			"Castrum Aculeo" "Castrum Agricola" "Castrum Agrippa" "Castrum Ahala" "Castrum Ahenobarbus" "Castrum Albinus" "Castrum Albus"
			"Castrum Ambustus" "Castrum Annalis" "Castrum Aquila" "Castrum Aquilinus" "Castrum Arvina" "Castrum Asellio" "Castrum Asina"
			"Castrum Atellus" "Castrum Avitus" "Castrum Balbus" "Castrum Barba" "Castrum Barbatus" "Castrum Bassus" "Castrum Bestia"
			"Castrum Bibaculus" "Castrum Bibulus" "Castrum Blaesus" "Castrum Brocchus" "Castrum Brutus" "Castrum Bubulcus" "Castrum Bucco"
			"Castrum Bulbus" "Castrum Buteo" "Castrum Caecus" "Castrum Caepio" "Castrum Caesar" "Castrum Calidus" "Castrum Calvinus"
			"Castrum Calvus" "Castrum Camillus" "Castrum Caninus" "Castrum Canus" "Castrum Capito" "Castrum Carbo" "Castrum Catilina"
			"Castrum Cato" "Castrum Catulus" "Castrum Celer" "Castrum Celsus" "Castrum Cethegus" "Castrum Cicero" "Castrum Cicurinus"
			"Castrum Cilo" "Castrum Cincinnatus" "Castrum Cinna" "Castrum Cordus" "Castrum Cornicen" "Castrum Cornutus" "Castrum Corvinus"
			"Castrum Corvus" "Castrum Cossus" "Castrum Costa" "Castrum Cotta" "Castrum Crassipes" "Castrum Crassus" "Castrum Crispinus"
			"Castrum Crispus" "Castrum Culleo" "Castrum Curio" "Castrum Cursor" "Castrum Curvus" "Castrum Dentatus" "Castrum Denter"
			"Castrum Dento" "Castrum Dives" "Castrum Dolabella" "Castrum Dorsuo" "Castrum Drusus" "Castrum Figulus" "Castrum Fimbria"
			"Castrum Flaccus" "Castrum Flavus" "Castrum Florus" "Castrum Fronto" "Castrum Fullo" "Castrum Fusus" "Castrum Galeo"
			"Castrum Gemellus" "Castrum Glabrio" "Castrum Gracchus" "Castrum Gurges" "Castrum Habitus" "Castrum Helva" "Castrum Imperiosus"
			"Castrum Iullus" "Castrum Labeo" "Castrum Lactuca" "Castrum Laenas" "Castrum Lanatus" "Castrum Laevinus" "Castrum Laterensis"
			"Castrum Lentulus" "Castrum Lepidus" "Castrum Libo" "Castrum Licinus" "Castrum Longus" "Castrum Lucullus" "Castrum Lupus"
			"Castrum Lurco" "Castrum Macer" "Castrum Macula" "Castrum Malleolus" "Castrum Mamercus" "Castrum Marcellus" "Castrum Maro"
			"Castrum Merenda" "Castrum Mergus" "Castrum Merula" "Castrum Messalla" "Castrum Metellus" "Castrum Murena" "Castrum Mus"
			"Castrum Musca" "Castrum Nasica" "Castrum Naso" "Castrum Natta" "Castrum Nepos" "Castrum Nero" "Castrum Nerva"
			"Castrum Niger" "Castrum Novellus" "Castrum Ocella" "Castrum Pacilus" "Castrum Paetus" "Castrum Pansa" "Castrum Papus"
			"Castrum Paterculus" "Castrum Paullus" "Castrum Pavo" "Castrum Pera" "Castrum Pictor" "Castrum Piso" "Castrum Plancus"
			"Castrum Plautus" "Castrum Poplicola" "Castrum Postumus" "Castrum Potitus" "Castrum Praeconinus" "Castrum Praetextatus"
			"Castrum Priscus" "Castrum Proculus" "Castrum Publicola" "Castrum Pulcher" "Castrum Pullus" "Castrum Pulvillus"
			"Castrum Purpureo" "Castrum Quadratus" "Castrum Ralla" "Castrum Regillus" "Castrum Regulus" "Castrum Rufus" "Castrum Ruga"
			"Castrum Rullus" "Castrum Rutilus" "Castrum Salinator" "Castrum Saturninus" "Castrum Scaeva" "Castrum Scaevola" "Castrum Scapula"
			"Castrum Scaurus" "Castrum Scipio" "Castrum Scrofa" "Castrum Seneca" "Castrum Severus" "Castrum Silanus" "Castrum Silo"
			"Castrum Silus" "Castrum Stolo" "Castrum Strabo" "Castrum Structus" "Castrum Sulla" "Castrum Sura" "Castrum Taurus"
			"Castrum Triarius" "Castrum Trigeminus" "Castrum Trio" "Castrum Tubero" "Castrum Tubertus" "Castrum Tubulus"
			"Castrum Tuditanus" "Castrum Tullus" "Castrum Turdus" "Castrum Varro" "Castrum Varus" "Castrum Vatia" "Castrum Verres"
			"Castrum Vespillo" "Castrum Vetus" "Castrum Vitulus" "Castrum Volusus"

		}
				
		military_station_large = { 
			"Arx Aculeo" "Arx Agricola" "Arx Agrippa" "Arx Ahala" "Arx Ahenobarbus" "Arx Albinus" "Arx Albus"
			"Arx Ambustus" "Arx Annalis" "Arx Aquila" "Arx Aquilinus" "Arx Arvina" "Arx Asellio" "Arx Asina"
			"Arx Atellus" "Arx Avitus" "Arx Balbus" "Arx Barba" "Arx Barbatus" "Arx Bassus" "Arx Bestia"
			"Arx Bibaculus" "Arx Bibulus" "Arx Blaesus" "Arx Brocchus" "Arx Brutus" "Arx Bubulcus" "Arx Bucco"
			"Arx Bulbus" "Arx Buteo" "Arx Caecus" "Arx Caepio" "Arx Caesar" "Arx Calidus" "Arx Calvinus"
			"Arx Calvus" "Arx Camillus" "Arx Caninus" "Arx Canus" "Arx Capito" "Arx Carbo" "Arx Catilina"
			"Arx Cato" "Arx Catulus" "Arx Celer" "Arx Celsus" "Arx Cethegus" "Arx Cicero" "Arx Cicurinus"
			"Arx Cilo" "Arx Cincinnatus" "Arx Cinna" "Arx Cordus" "Arx Cornicen" "Arx Cornutus" "Arx Corvinus"
			"Arx Corvus" "Arx Cossus" "Arx Costa" "Arx Cotta" "Arx Crassipes" "Arx Crassus" "Arx Crispinus"
			"Arx Crispus" "Arx Culleo" "Arx Curio" "Arx Cursor" "Arx Curvus" "Arx Dentatus" "Arx Denter"
			"Arx Dento" "Arx Dives" "Arx Dolabella" "Arx Dorsuo" "Arx Drusus" "Arx Figulus" "Arx Fimbria"
			"Arx Flaccus" "Arx Flavus" "Arx Florus" "Arx Fronto" "Arx Fullo" "Arx Fusus" "Arx Galeo"
			"Arx Gemellus" "Arx Glabrio" "Arx Gracchus" "Arx Gurges" "Arx Habitus" "Arx Helva" "Arx Imperiosus"
			"Arx Iullus" "Arx Labeo" "Arx Lactuca" "Arx Laenas" "Arx Lanatus" "Arx Laevinus" "Arx Laterensis"
			"Arx Lentulus" "Arx Lepidus" "Arx Libo" "Arx Licinus" "Arx Longus" "Arx Lucullus" "Arx Lupus"
			"Arx Lurco" "Arx Macer" "Arx Macula" "Arx Malleolus" "Arx Mamercus" "Arx Marcellus" "Arx Maro"
			"Arx Merenda" "Arx Mergus" "Arx Merula" "Arx Messalla" "Arx Metellus" "Arx Murena" "Arx Mus"
			"Arx Musca" "Arx Nasica" "Arx Naso" "Arx Natta" "Arx Nepos" "Arx Nero" "Arx Nerva"
			"Arx Niger" "Arx Novellus" "Arx Ocella" "Arx Pacilus" "Arx Paetus" "Arx Pansa" "Arx Papus"
			"Arx Paterculus" "Arx Paullus" "Arx Pavo" "Arx Pera" "Arx Pictor" "Arx Piso" "Arx Plancus"
			"Arx Plautus" "Arx Poplicola" "Arx Postumus" "Arx Potitus" "Arx Praeconinus" "Arx Praetextatus"
			"Arx Priscus" "Arx Proculus" "Arx Publicola" "Arx Pulcher" "Arx Pullus" "Arx Pulvillus"
			"Arx Purpureo" "Arx Quadratus" "Arx Ralla" "Arx Regillus" "Arx Regulus" "Arx Rufus" "Arx Ruga"
			"Arx Rullus" "Arx Rutilus" "Arx Salinator" "Arx Saturninus" "Arx Scaeva" "Arx Scaevola" "Arx Scapula"
			"Arx Scaurus" "Arx Scipio" "Arx Scrofa" "Arx Seneca" "Arx Severus" "Arx Silanus" "Arx Silo"
			"Arx Silus" "Arx Stolo" "Arx Strabo" "Arx Structus" "Arx Sulla" "Arx Sura" "Arx Taurus"
			"Arx Triarius" "Arx Trigeminus" "Arx Trio" "Arx Tubero" "Arx Tubertus" "Arx Tubulus"
			"Arx Tuditanus" "Arx Tullus" "Arx Turdus" "Arx Varro" "Arx Varus" "Arx Vatia" "Arx Verres"
			"Arx Vespillo" "Arx Vetus" "Arx Vitulus" "Arx Volusus"

		}
	}

	fleet_names = {
		random_names = {
			"Classis I 'Imperatrix'" "Classis II 'Vindicatrix" "Classis III 'Fenix'" "Classis IV 'Liberatrix'" "Classis V 'Victrix'" "Classis VI 'Martia'" "Classis VII 'Adiutrix'"
			"Classis VIII 'Rapax'" "Classis IX 'Alaudae'" "Classis X 'Ferrata'" "Classis XI 'Gallica'" "Classis XII 'Augusta'" "Classis XIII 'Flavia Firma'" "Classis XIV 'Flavia Felix'"
		}
		sequential_name = "%O% Classis"
	}
	
	army_names = {
	
		defense_army = {
			sequential_name = "%O% Legio Protectora"
		}

		assault_army = {
			sequential_name = "%O% Legio Expeditionarii"
		}
		
		slave_army = {
			sequential_name = "%O% Legio Servus"
		}
		
		clone_army = { 
			sequential_name = "%O% Legio Replica"
		}
		
		robotic_army = {
			sequential_name = "%O% Legio Automata"
		}
		
		psionic_army = { 
			sequential_name = "%O% Legio Olympus"
		}
		
		xenomorph_army = {
			sequential_name = "%O% Legio Gaia"
		}
		
		gene_warrior_army = {
			random_names = {
				"GEN-A 'Arbelas'" "GEN-B 'Bestiarius'" "GEN-C 'Gladiatrix'" "GEN-D 'Provocator'" "GEN-E 'Scissor'"
				"GEN-F 'Retiarius'" "GEN-G 'Sagittarius'" "GEN-H 'Dimachaerus'" "GEN-I 'Secutor'" "GEN-J 'Murmillo'" 
			}
			sequential_name = "%O% Legio Deus-Furiosa"
		}
	}

	planet_names = {

		generic = {
			names = {
				"Abundantia" "Acca Larentia" "Acis" "Aerecura" "Aequitas" "Aesculapius" "Aeternitas" "Aion" "Alernus" 
				"Angerona" "Angitia" "Apollo" "Arimanius" "Aura" "Aurora" "Averruncus" 
				"Bacchus" "Bellona" "Bona Dea" "Caelus" "Camenae" "Cardea" "Carmenta" "Carna" 
				"Clementia" "Cloacina" "Concordia" "Consus" "Cura" "Cybele" "Diana" "Artemis" 
				"Egeria" "Empanda" "Epona" "Edesia" "Faunus" "Faustitas" 
				"Februus" "Febris" "Fecunditas" "Felicitas" "Ferentina" "Fides" "Flora" "Fornax" "Fontus" "Fortuna" "Fulgora" "Furrina" 
				"Genius" "Gratiae" "Hercules" "Honos" "Hora" "Indiges" "Intercidona" "Inuus" "Invidia" "Janus"
				"Justitia" "Juturna" "Juventas" "Lares" "Laverna" "Latona" "Lemures" "Levana" "Letum" "Liber" "Libera" "Liberalitas" "Libertas" 
				"Libitina" "Lucina" "Lupercus" "Lympha" "Mania" "Mantus" "Meditrina" 
				"Mephitis" "Mellona" "Mena" "Minerva" "Mithras" "Molae" "Moneta" "Mors" "Morta" "Murtia" "Naenia" 
				"Nascio" "Nerio" "Neverita" "Nixi" "Nona" "Nox" "Orcus" "Palatua" "Pales" "Parcae" "Pax" 
				"Picumnus" "Picus" "Pietas" "Pilumnus" "Poena" "Pomona" "Porrima" "Portunes" "Postverta" "Priapus" "Providentia" 
				"Pudicitia" "Quirinus" "Quiritis" "Rumina" "Salacia" "Securitas" "Silvanus"
				"Sterquilinus" "Suadela" "Summanus" "Tellumo" "Tempestas" "Terminus" "Tiberinus" "Tiberius"
				"Tranquillitas" "Trivia" "Ubertas" "Unxia" "Vacuna" "Vediovus" "Venilia" "Veritas" "Verminus" "Vertumnus" "Vesta" 
				"Victoria" "Viduus" "Virbius" "Virtus" "Volturnus" "Voluptas" "Vulcan" 

			}
		}
		
		pc_desert = {
			names = {
			}
		}
		
		pc_arid = {
			names = {
			}
		}
		
		pc_tropical = {
			names = {
			}
		}
		
		pc_continental = {
			names = {
			}
		}
		
		pc_gaia = {
			names = {
			}
		}
		
		pc_ocean = {
			names = {
			}
		}
		
		pc_tundra = {
			names = {
			}
		}
		
		pc_arctic = {
			names = {
			}
		}
	}


	### CHARACTERS

	character_names = {

		names1 = {
			weight = 100
			first_names_male = {
		Amulius Augustus Aulus Caius Cassius Cnaeus Cornelius Decius Flavius Gaius Galerius Gnaeus Julianus Kaeso Lentulus Luca
			Lucius Manius Marcus Maximus Nero Numerius Oppius Placus Publius Quintis Quintus Secundus Servius Sextus Sextius Spurius
			Tertius Tiberius Titus Valerius Vibius Appius Decimus Herius Herennius Marcellus Asinius
			}
			first_names_female = {
		Metella Domitia Gratidia Atia Faustina Ocellina Magna Poppaea Verina Ceacilia Agrippina Alfidia Alypia Ancharia Antistia
			Antonia Arria Aurelia Baebiana Caesonia Claudia Clodia Cornelia Crispina Domitia Domitilla Drusilla Dryantilla Euphemia
			Eutropia Fabia Fadia Fannia Fausta Fulvia Galla Helena Helvia Honoria Hostia Julia Ustina Leontia Lepida Licinia Livia
			Livilla Lucilla Magia Magna Marcella Marcia Marciana Mariniara Matidia Messalina Minervina Mucia Octavia Orbiana Papiria
			Paulina Placidia Plautilla Plotina Pompeia Pomponia Popillia Porcia Prisca Pulcheria Sabina Salonina Sempronia Servilia
			Severa Severina Sulpicia Terentia Titiana Tranquillina Tullia Turia Ulpia Urgulania Urgunalla Vibia Violentilla
			Vipsania Vistilia
			}
			second_names = {
			Acilius Aelius Aemilius Afranius Agricola Albinus Alfenius Alienus Ammianus Ammonius Annaeus Annius Antio Antonius
			Appuleius Aquilius Asconius Asinius Atilius Atinius Attius Aurelius Ausonius Avidius Avilius Balbus Caecilius Caecina
			Caelius Caesennius Calpurnius Calvia Canuleius Carvilius Casperius Cassius Ceionius Cestius Cilnius Cincinnatus Cincius
			Cipius Claudius Clausus Clodius Cornelius Coruncanius Cossutius Cottius Curius Curtius Decius Dellius Didius Dio Domitianus
			Domitius Domna Duillius Ennius Fabius Fabricius Falerius Fannius Flaminius Flavius Foedus Fonteius Fulvius Furius Gabinius
			Galba Gellius Genucius Gessius Helvius Herdonius Hirtius Hirtuleius Horatius Hordeonius Hortensius Hostilius Ignatius
			Iunius Iuventius Julius Junius Laberius Labienus Laelius Lappius Libo Licinius Livius Lollius Lucullius Lusius Lutatius
			Maccius Macrinus Maelius Maenius Maesa Mallius Mamaea Mamilius Mancinus Manilius Manlius Marcius Maximianus Memmius
